"Do","do","nedělej","dělat","impf"," Do    "," Tak nedělej potíže."
"Keeping","keep","necháš","nechat","pf"," Keeping                    "," Jestli si ji tu necháš jako pokojskou a budeš s ní spát, zavaříš si tím u služebnictva takové nepříjemnosti, až ti z toho půjde hlava kolem. """
"Thought","think","myslel","myslet","impf"," Thought               "," Já myslel, že všichni námořníci po dlouhé plavbě myslí jen na ženské. """
"Thought","think","myslí","myslet","impf"," Thought               "," Já myslel, že všichni námořníci po dlouhé plavbě myslí jen na ženské. """
"Let","let","Nech","nechat","pf"," Let             "," Nech mě, ať ti dokážu, že to za to stojí."
"Ask","ask","zeptej","zeptat","pf"," Ask                 "," Takže se jí zeptej, dohodni se s ní, vyspi se s ní a pak ji pošli pryč."
"Finding","find","našli","najít","pf"," Finding                "," A kdyby našli dům plný sirotků, kteří nemají žádného oficiálního pěstouna, byl by to jejich konec."
"Go","go","dělat","dělat","impf"," Go          "," Běž něco dělat, ať tu můžu uklidit. """
"Doing","do","dělat","dělat","impf"," Doing                                        "," Ale zůstanu, jen mě nech na pokoji a já budu dál dělat svou práci."
"Think","think","Myslíš","myslet","impf"," Think      "," Myslíš, že zfialoví? """
"Thinks","think","Myslí","myslet","impf"," Thinks                    "," Myslí si, že se - - "" naklonila se k Danny a zašeptala : "" - - zcvokne. """
"Stop","stop","Přestaň","přestat","pf"," Stop  "," Přestaň s tím."
"Recalling","recall","Vzpomínala","vzpomínat","impf"," Recalling        "," Vzpomínala na své prohry a dostávala zlost."
"Take","take","Dělejte","dělat","impf"," Take   "," Dělejte malé krůčky."
"Finding","find","našla","najít","pf"," Finding            "," Když ji našla, chňapla po ní a vyrazila ke dveřím."
"Found","find","Sehnala","sehnat","pf"," Found            "," Sehnala jsem jednoho chlápka, který zná Bascombovy už dlouhá léta."
"Come","come","pojď","jít","impf"," Come  "," A teď pojď."
"Think","think","přemýšlej","přemýšlet","impf"," Think    "," Jen o tom přemýšlej. """
"Raised","raise","vychovávali","vychovávat","impf"," Raised    "," A vychovávali mezi zloději? """
"Finding","find","najdeš","najít","pf"," Finding                     "," A jestli ho najdeš v hale nebo v jeho pokoji, tak mu vůbec nic nedokážeš."
"Kissing","kiss","líbat","líbat","impf"," Kissing     "," Ty bys chtěl líbat mé nohy?"
"Doubt","doubt","Pochybuju","pochybovat","impf"," Doubt          "," Pochybuju, že je tenhle dům stejně příhodně vybavený. """
"Mention","mention","vzpomněl","vzpomenout","pf"," Mention              "," Percy si vzpomněl na cestu do Heddingsova domu a souhlasil :"
"Admit","admit","přiznej","přiznat","pf"," Admit  "," Jen si to přiznej."
"Waited","wait","Čekal","čekat","impf"," Waited             "," Čekal jsem skoro hodinu! "" dodal Drew namíchnutě."
"Correct","correct","opravila","opravit","pf"," Correct                       "," Kdyby ho opravila, riskovala by, že začne hned všem okolo vykládat, že ještě před pár dny nosila kalhoty."
"Come","come","Pojď","jít","impf"," Come        "," Pojď, nalijeme si. """
"Warned","warn","Varoval","varovat","impf"," Warned       "," Varoval jsem tě, abys mi ho nekradla. """
"Opening","open","otevřela","otevřít","pf"," Opening                        "," Když otevřela dveře, zjistila, že zbytek dětí stojí venku a většina z nich také pláče."
"Seeing","see","uviděl","uvidět","pf"," Seeing                     "," A když ji uviděl, mohl usoudit, že ona je tím lupičem a dal po ní pátrat."
